,¿¬µµ,¼øÀ§,ÆÀ¸í,°æ±â,½Â,ÆÐ,¹«,½Â·ü,È¨,¾î¿þÀÌ
0,2001,1,µÎ»ê,133,65,63,5,0.508,33-4-29,32-1-34
1,2001,2,»ï¼º,133,81,52,0,0.609,42-0-24,39-0-28
2,2001,3,Çö´ë,133,72,57,4,0.558,39-1-27,33-3-30
3,2001,4,ÇÑÈ­,133,61,68,4,0.473,27-3-36,34-1-32
4,2001,5,KIA,133,60,68,5,0.469,28-3-36,32-2-32
5,2001,6,LG,133,58,67,8,0.464,33-1-33,25-7-34
6,2001,7,SK,133,60,71,2,0.458,32-1-34,28-1-37
7,2001,8,·Ôµ¥,133,59,70,4,0.457,26-3-37,33-1-33
8,2002,1,»ï¼º,133,82,47,4,0.636,40-2-25,42-2-22
9,2002,2,LG,133,66,61,6,0.520,32-4-30,34-2-31
10,2002,3,KIA,133,78,51,4,0.605,38-4-24,40-0-27
11,2002,4,Çö´ë,133,70,58,5,0.547,36-2-28,34-3-30
12,2002,5,µÎ»ê,133,66,65,2,0.504,32-0-35,34-2-30
13,2002,6,SK,133,61,69,3,0.469,31-2-33,30-1-36
14,2002,7,ÇÑÈ­,133,59,69,5,0.461,31-1-35,28-4-34
15,2002,8,·Ôµ¥,133,35,97,1,0.265,18-0-49,17-1-48
16,2003,1,Çö´ë,133,80,51,2,0.611,40-1-26,40-1-25
17,2003,2,SK,133,66,64,3,0.508,35-2-30,31-1-34
18,2003,3,KIA,133,78,50,5,0.609,44-1-22,34-4-28
19,2003,4,»ï¼º,133,76,53,4,0.589,42-1-23,34-3-30
20,2003,5,ÇÑÈ­,133,63,65,5,0.492,36-3-27,27-2-38
21,2003,6,LG,133,60,71,2,0.458,34-1-32,26-1-39
22,2003,7,µÎ»ê,133,57,74,2,0.435,25-2-39,32-0-35
23,2003,8,·Ôµ¥,133,39,91,3,0.300,20-2-44,19-1-47
24,2004,1,Çö´ë,133,75,53,5,0.586,40-4-22,35-1-31
25,2004,2,»ï¼º,133,73,52,8,0.584,36-3-28,37-5-24
26,2004,3,µÎ»ê,133,70,62,1,0.530,40-0-27,30-1-35
27,2004,4,KIA,133,67,61,5,0.523,34-2-30,33-3-31
28,2004,5,SK,133,61,64,8,0.488,32-5-29,29-3-35
29,2004,6,LG,133,59,70,4,0.457,33-4-29,26-0-41
30,2004,7,ÇÑÈ­,133,53,74,6,0.417,27-3-37,26-3-37
31,2004,8,·Ôµ¥,133,50,72,11,0.410,24-3-40,26-8-32
32,2005,1,»ï¼º,126,74,48,4,0.607,36-3-24,38-1-24
33,2005,2,µÎ»ê,126,72,51,3,0.585,41-0-22,31-3-29
34,2005,3,SK,126,70,50,6,0.583,35-4-24,35-2-26
35,2005,4,ÇÑÈ­,126,64,61,1,0.512,35-1-27,29-0-34
36,2005,5,·Ôµ¥,126,58,67,1,0.464,29-0-34,29-1-33
37,2005,6,LG,126,54,71,1,0.432,33-0-30,21-1-41
38,2005,7,Çö´ë,126,53,70,3,0.431,26-2-35,27-1-35
39,2005,8,KIA,126,49,76,1,0.392,28-0-35,21-1-41
40,2006,1,»ï¼º,126,73,50,3,0.593,39-1-23,34-2-27
41,2006,2,ÇÑÈ­,126,67,57,2,0.540,33-2-28,34-0-29
42,2006,3,Çö´ë,126,70,55,1,0.560,35-1-27,35-0-28
43,2006,4,KIA,126,64,59,3,0.520,33-2-28,31-1-31
44,2006,5,µÎ»ê,126,63,60,3,0.512,34-1-28,29-2-32
45,2006,6,SK,126,60,65,1,0.480,33-1-29,27-0-36
46,2006,7,·Ôµ¥,126,50,73,3,0.407,34-2-27,16-1-46
47,2006,8,LG,126,47,75,4,0.385,30-0-33,17-4-42
48,2007,1,SK,126,73,48,5,0.603,39-3-21,34-2-27
49,2007,2,µÎ»ê,126,70,54,2,0.565,38-1-24,32-1-30
50,2007,3,ÇÑÈ­,126,67,57,2,0.540,34-1-28,33-1-29
51,2007,4,»ï¼º,126,62,60,4,0.508,35-1-27,27-3-33
52,2007,5,LG,126,58,62,6,0.483,29-5-29,29-1-33
53,2007,6,Çö´ë,126,56,69,1,0.448,29-0-34,27-1-35
54,2007,7,·Ôµ¥,126,55,68,3,0.447,30-1-32,25-2-36
55,2007,8,KIA,126,51,74,1,0.408,27-0-36,24-1-38
56,2008,1,SK,126,83,43,0,0.659,43-0-20,40-0-23
57,2008,2,µÎ»ê,126,70,56,0,0.556,35-0-28,35-0-28
58,2008,3,·Ôµ¥,126,69,57,0,0.548,32-0-31,37-0-26
59,2008,4,»ï¼º,126,65,61,0,0.516,33-0-30,32-0-31
60,2008,5,ÇÑÈ­,126,64,62,0,0.508,35-0-28,29-0-34
61,2008,6,KIA,126,57,69,0,0.452,30-0-33,27-0-36
62,2008,7,¿ì¸®,126,50,76,0,0.397,26-0-37,24-0-39
63,2008,8,LG,126,46,80,0,0.365,24-0-39,22-0-41
64,2009,1,KIA,133,81,48,4,0.609,37-4-25,44-0-23
65,2009,2,SK,133,80,47,6,0.602,40-2-25,40-4-22
66,2009,3,µÎ»ê,133,71,60,2,0.534,34-1-32,37-1-28
67,2009,4,·Ôµ¥,133,66,67,0,0.496,34-0-33,32-0-34
68,2009,5,»ï¼º,133,64,69,0,0.481,37-0-30,27-0-39
69,2009,6,È÷¾î·ÎÁî,133,60,72,1,0.451,31-0-35,29-1-37
70,2009,7,LG,133,54,75,4,0.406,29-2-35,25-2-40
71,2009,8,ÇÑÈ­,133,46,84,3,0.346,23-1-42,23-2-42
72,2010,1,SK,133,84,47,2,0.632,40-0-26,44-2-21
73,2010,2,»ï¼º,133,79,52,2,0.594,37-0-29,42-2-23
74,2010,3,µÎ»ê,133,73,57,3,0.549,37-2-27,36-1-30
75,2010,4,·Ôµ¥,133,69,61,3,0.519,33-1-32,36-2-29
76,2010,5,KIA,133,59,74,0,0.444,30-0-37,29-0-37
77,2010,6,LG,133,57,71,5,0.429,31-3-33,26-2-38
78,2010,7,³Ø¼¾,133,52,78,3,0.391,23-3-41,29-0-37
79,2010,8,ÇÑÈ­,133,49,82,2,0.368,27-1-39,22-1-43
80,2011,1,»ï¼º,133,79,50,4,0.612,41-1-25,38-3-25
81,2011,2,SK,133,71,59,3,0.546,34-2-31,37-1-28
82,2011,3,·Ôµ¥,133,72,56,5,0.563,40-3-24,32-2-32
83,2011,4,KIA,133,70,63,0,0.526,36-0-30,34-0-33
84,2011,5,µÎ»ê,133,61,70,2,0.466,30-0-37,31-2-33
85,2011,6,LG,133,59,72,2,0.450,29-1-36,30-1-36
86,2011,6,ÇÑÈ­,133,59,72,2,0.450,31-2-33,28-0-39
87,2011,8,³Ø¼¾,133,51,80,2,0.389,34-1-31,17-1-49
88,2012,1,»ï¼º,133,80,51,2,0.611,39-1-26,41-1-25
89,2012,2,SK,133,71,59,3,0.546,38-2-26,33-1-33
90,2012,3,µÎ»ê,133,68,62,3,0.523,32-0-34,36-3-28
91,2012,4,·Ôµ¥,133,65,62,6,0.512,35-4-27,30-2-35
92,2012,5,KIA,133,62,65,6,0.488,32-5-30,30-1-35
93,2012,6,³Ø¼¾,133,61,69,3,0.469,34-1-32,27-2-37
94,2012,7,LG,133,57,72,4,0.442,25-1-41,32-3-31
95,2012,8,ÇÑÈ­,133,53,77,3,0.408,27-1-39,26-2-38
96,2013,1,»ï¼º,128,75,51,2,0.595,37-0-27,38-2-24
97,2013,2,µÎ»ê,128,71,54,3,0.568,37-1-26,34-2-28
98,2013,3,LG,128,74,54,0,0.578,37-0-27,37-0-27
99,2013,4,³Ø¼¾,128,72,54,2,0.571,36-2-26,36-0-28
100,2013,5,·Ôµ¥,128,66,58,4,0.532,33-3-28,33-1-30
101,2013,6,SK,128,62,63,3,0.496,31-2-31,31-1-32
102,2013,7,NC,128,52,72,4,0.419,28-2-34,24-2-38
103,2013,8,KIA,128,51,74,3,0.408,22-1-41,29-2-33
104,2013,9,ÇÑÈ­,128,42,85,1,0.331,21-0-43,21-1-42
105,2014,1,»ï¼º,128,78,47,3,0.624,40-2-22,38-1-25
106,2014,2,³Ø¼¾,128,78,48,2,0.619,42-1-21,36-1-27
107,2014,3,NC,128,70,57,1,0.551,38-0-26,32-1-31
108,2014,4,LG,128,62,64,2,0.492,33-1-30,29-1-34
109,2014,5,SK,128,61,65,2,0.484,31-2-31,30-0-34
110,2014,6,µÎ»ê,128,59,68,1,0.465,29-0-35,30-1-33
111,2014,7,·Ôµ¥,128,58,69,1,0.457,32-1-31,26-0-38
112,2014,8,KIA,128,54,74,0,0.422,26-0-38,28-0-36
113,2014,9,ÇÑÈ­,128,49,77,2,0.389,28-0-36,21-2-41
114,2015,1,µÎ»ê,144,79,65,0,0.549,41-0-31,38-0-34
115,2015,2,»ï¼º,144,88,56,0,0.611,46-0-26,42-0-30
116,2015,3,NC,144,84,57,3,0.596,40-2-30,44-1-27
117,2015,4,³Ø¼¾,144,78,65,1,0.545,40-0-32,38-1-33
118,2015,5,SK,144,69,73,2,0.486,37-1-34,32-1-39
119,2015,6,ÇÑÈ­,144,68,76,0,0.472,38-0-34,30-0-42
120,2015,7,KIA,144,67,77,0,0.465,36-0-36,31-0-41
121,2015,8,·Ôµ¥,144,66,77,1,0.462,37-0-35,29-1-42
122,2015,9,LG,144,64,78,2,0.451,33-2-37,31-0-41
123,2015,10,KT,144,52,91,1,0.364,30-0-42,22-1-49
124,2016,1,µÎ»ê,144,93,50,1,0.650,46-1-25,47-0-25
125,2016,2,NC,144,83,58,3,0.589,39-2-31,44-1-27
126,2016,3,³Ø¼¾,144,77,66,1,0.538,44-0-28,33-1-38
127,2016,4,LG,144,71,71,2,0.500,40-2-30,31-0-41
128,2016,5,KIA,144,70,73,1,0.490,38-0-34,32-1-39
129,2016,6,SK,144,69,75,0,0.479,35-0-37,34-0-38
130,2016,7,ÇÑÈ­,144,66,75,3,0.468,36-2-34,30-1-41
131,2016,8,·Ôµ¥,144,66,78,0,0.458,40-0-32,26-0-46
132,2016,9,»ï¼º,144,65,78,1,0.455,34-0-38,31-1-40
133,2016,10,KT,144,53,89,2,0.373,28-0-44,25-2-45
134,2017,1,KIA,144,87,56,1,0.608,45-0-27,42-1-29
135,2017,2,µÎ»ê,144,84,57,3,0.596,39-3-30,45-0-27
136,2017,3,·Ôµ¥,144,80,62,2,0.563,45-2-25,35-0-37
137,2017,4,NC,144,79,62,3,0.560,44-1-27,35-2-35
138,2017,5,SK,144,75,68,1,0.524,42-0-30,33-1-38
139,2017,6,LG,144,69,72,3,0.489,38-0-34,31-3-38
140,2017,7,³Ø¼¾,144,69,73,2,0.486,39-2-31,30-0-42
141,2017,8,ÇÑÈ­,144,61,81,2,0.430,30-1-41,31-1-40
142,2017,9,»ï¼º,144,55,84,5,0.396,28-2-42,27-3-42
143,2017,10,KT,144,50,94,0,0.347,27-0-45,23-0-49
144,2018,1,SK,144,78,65,1,0.545,42-0-30,36-1-35
145,2018,2,µÎ»ê,144,93,51,0,0.646,51-0-21,42-0-30
146,2018,3,ÇÑÈ­,144,77,67,0,0.535,43-0-29,34-0-38
147,2018,4,³Ø¼¾,144,75,69,0,0.521,37-0-35,38-0-34
148,2018,5,KIA,144,70,74,0,0.486,43-0-29,27-0-45
149,2018,6,»ï¼º,144,68,72,4,0.486,33-3-36,35-1-36
150,2018,7,·Ôµ¥,144,68,74,2,0.479,34-0-38,34-2-36
151,2018,8,LG,144,68,75,1,0.476,39-1-32,29-0-43
152,2018,9,KT,144,59,82,3,0.418,31-2-39,28-1-43
153,2018,10,NC,144,58,85,1,0.406,33-0-39,25-1-46
154,2019,1,µÎ»ê,144,88,55,1,0.615,47-0-25,41-1-30
155,2019,2,Å°¿ò,144,86,57,1,0.601,45-1-26,41-0-31
156,2019,3,SK,144,88,55,1,0.615,44-1-27,44-0-28
157,2019,4,LG,144,79,64,1,0.552,41-1-30,38-0-34
158,2019,5,NC,144,73,69,2,0.514,40-2-30,33-0-39
159,2019,6,KT,144,71,71,2,0.500,41-1-30,30-1-41
160,2019,7,KIA,144,62,80,2,0.437,39-0-33,23-2-47
161,2019,8,»ï¼º,144,60,83,1,0.420,36-0-36,24-1-47
162,2019,9,ÇÑÈ­,144,58,86,0,0.403,31-0-41,27-0-45
163,2019,10,·Ôµ¥,144,48,93,3,0.340,29-1-42,19-2-51
