,연도,팀명,경기,실책,견제사,자살,보살,병살,수비율,포일,도루허용,도루실패,도루저지율
0,2001,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
1,2001,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
2,2001,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
3,2001,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
4,2001,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
5,2001,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
6,2001,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
7,2001,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
8,2001,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
9,2001,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
10,2002,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
11,2002,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
12,2002,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
13,2002,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
14,2002,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
15,2002,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
16,2002,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
17,2002,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
18,2002,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
19,2002,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
20,2003,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
21,2003,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
22,2003,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
23,2003,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
24,2003,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
25,2003,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
26,2003,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
27,2003,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
28,2003,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
29,2003,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
30,2004,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
31,2004,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
32,2004,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
33,2004,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
34,2004,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
35,2004,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
36,2004,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
37,2004,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
38,2004,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
39,2004,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
40,2005,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
41,2005,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
42,2005,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
43,2005,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
44,2005,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
45,2005,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
46,2005,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
47,2005,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
48,2005,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
49,2005,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
50,2006,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
51,2006,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
52,2006,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
53,2006,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
54,2006,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
55,2006,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
56,2006,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
57,2006,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
58,2006,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
59,2006,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
60,2007,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
61,2007,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
62,2007,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
63,2007,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
64,2007,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
65,2007,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
66,2007,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
67,2007,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
68,2007,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
69,2007,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
70,2008,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
71,2008,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
72,2008,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
73,2008,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
74,2008,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
75,2008,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
76,2008,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
77,2008,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
78,2008,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
79,2008,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
80,2009,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
81,2009,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
82,2009,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
83,2009,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
84,2009,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
85,2009,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
86,2009,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
87,2009,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
88,2009,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
89,2009,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
90,2010,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
91,2010,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
92,2010,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
93,2010,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
94,2010,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
95,2010,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
96,2010,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
97,2010,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
98,2010,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
99,2010,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
100,2011,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
101,2011,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
102,2011,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
103,2011,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
104,2011,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
105,2011,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
106,2011,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
107,2011,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
108,2011,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
109,2011,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
110,2012,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
111,2012,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
112,2012,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
113,2012,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
114,2012,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
115,2012,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
116,2012,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
117,2012,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
118,2012,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
119,2012,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
120,2013,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
121,2013,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
122,2013,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
123,2013,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
124,2013,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
125,2013,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
126,2013,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
127,2013,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
128,2013,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
129,2013,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
130,2014,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
131,2014,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
132,2014,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
133,2014,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
134,2014,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
135,2014,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
136,2014,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
137,2014,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
138,2014,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
139,2014,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
140,2015,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
141,2015,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
142,2015,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
143,2015,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
144,2015,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
145,2015,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
146,2015,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
147,2015,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
148,2015,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
149,2015,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
150,2016,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
151,2016,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
152,2016,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
153,2016,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
154,2016,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
155,2016,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
156,2016,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
157,2016,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
158,2016,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
159,2016,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
160,2017,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
161,2017,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
162,2017,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
163,2017,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
164,2017,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
165,2017,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
166,2017,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
167,2017,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
168,2017,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
169,2017,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
170,2018,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
171,2018,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
172,2018,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
173,2018,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
174,2018,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
175,2018,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
176,2018,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
177,2018,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
178,2018,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
179,2018,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
180,2019,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
181,2019,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
182,2019,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
183,2019,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
184,2019,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
185,2019,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
186,2019,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
187,2019,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
188,2019,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
189,2019,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
190,2020,키움,63.0,46.0,9.0,1670.0,675.0,70.0,0.981,4.0,40.0,14.0,25.9
191,2020,LG,61.0,36.0,4.0,1645.0,611.0,61.0,0.984,5.0,35.0,18.0,34.0
192,2020,삼성,62.0,41.0,4.0,1635.0,573.0,61.0,0.982,1.0,27.0,15.0,35.7
193,2020,두산,61.0,39.0,4.0,1634.0,543.0,55.0,0.982,2.0,30.0,9.0,23.1
194,2020,SK,62.0,46.0,2.0,1630.0,570.0,59.0,0.98,1.0,66.0,22.0,25.0
195,2020,NC,60.0,28.0,5.0,1626.0,550.0,55.0,0.987,1.0,15.0,17.0,53.1
196,2020,KT,61.0,42.0,4.0,1624.0,631.0,61.0,0.982,8.0,24.0,9.0,27.3
197,2020,한화,62.0,53.0,2.0,1621.0,560.0,55.0,0.976,5.0,54.0,22.0,28.9
198,2020,롯데,59.0,31.0,0.0,1594.0,616.0,58.0,0.986,4.0,39.0,13.0,25.0
199,2020,KIA,59.0,40.0,4.0,1550.0,607.0,67.0,0.982,1.0,35.0,15.0,30.0
