,연도,팀명,경기,도루시도,도루허용,도루실패,도루성공률,주루사,견제사
0,2001,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
1,2001,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
2,2001,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
3,2001,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
4,2001,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
5,2001,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
6,2001,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
7,2001,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
8,2001,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
9,2001,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
10,2002,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
11,2002,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
12,2002,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
13,2002,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
14,2002,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
15,2002,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
16,2002,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
17,2002,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
18,2002,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
19,2002,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
20,2003,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
21,2003,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
22,2003,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
23,2003,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
24,2003,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
25,2003,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
26,2003,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
27,2003,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
28,2003,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
29,2003,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
30,2004,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
31,2004,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
32,2004,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
33,2004,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
34,2004,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
35,2004,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
36,2004,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
37,2004,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
38,2004,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
39,2004,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
40,2005,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
41,2005,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
42,2005,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
43,2005,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
44,2005,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
45,2005,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
46,2005,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
47,2005,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
48,2005,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
49,2005,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
50,2006,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
51,2006,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
52,2006,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
53,2006,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
54,2006,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
55,2006,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
56,2006,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
57,2006,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
58,2006,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
59,2006,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
60,2007,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
61,2007,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
62,2007,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
63,2007,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
64,2007,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
65,2007,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
66,2007,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
67,2007,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
68,2007,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
69,2007,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
70,2008,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
71,2008,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
72,2008,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
73,2008,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
74,2008,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
75,2008,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
76,2008,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
77,2008,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
78,2008,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
79,2008,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
80,2009,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
81,2009,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
82,2009,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
83,2009,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
84,2009,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
85,2009,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
86,2009,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
87,2009,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
88,2009,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
89,2009,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
90,2010,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
91,2010,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
92,2010,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
93,2010,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
94,2010,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
95,2010,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
96,2010,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
97,2010,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
98,2010,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
99,2010,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
100,2011,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
101,2011,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
102,2011,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
103,2011,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
104,2011,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
105,2011,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
106,2011,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
107,2011,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
108,2011,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
109,2011,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
110,2012,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
111,2012,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
112,2012,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
113,2012,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
114,2012,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
115,2012,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
116,2012,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
117,2012,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
118,2012,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
119,2012,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
120,2013,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
121,2013,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
122,2013,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
123,2013,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
124,2013,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
125,2013,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
126,2013,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
127,2013,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
128,2013,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
129,2013,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
130,2014,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
131,2014,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
132,2014,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
133,2014,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
134,2014,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
135,2014,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
136,2014,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
137,2014,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
138,2014,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
139,2014,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
140,2015,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
141,2015,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
142,2015,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
143,2015,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
144,2015,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
145,2015,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
146,2015,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
147,2015,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
148,2015,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
149,2015,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
150,2016,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
151,2016,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
152,2016,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
153,2016,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
154,2016,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
155,2016,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
156,2016,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
157,2016,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
158,2016,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
159,2016,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
160,2017,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
161,2017,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
162,2017,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
163,2017,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
164,2017,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
165,2017,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
166,2017,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
167,2017,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
168,2017,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
169,2017,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
170,2018,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
171,2018,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
172,2018,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
173,2018,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
174,2018,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
175,2018,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
176,2018,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
177,2018,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
178,2018,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
179,2018,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
180,2019,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
181,2019,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
182,2019,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
183,2019,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
184,2019,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
185,2019,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
186,2019,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
187,2019,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
188,2019,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
189,2019,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
190,2020,삼성,62.0,78.0,53.0,25.0,67.9,21.0,7.0
191,2020,롯데,59.0,58.0,44.0,14.0,75.9,19.0,2.0
192,2020,KT,61.0,59.0,43.0,16.0,72.9,28.0,3.0
193,2020,키움,63.0,51.0,42.0,9.0,82.4,11.0,6.0
194,2020,LG,61.0,58.0,38.0,20.0,65.5,26.0,1.0
195,2020,NC,60.0,52.0,38.0,14.0,73.1,14.0,4.0
196,2020,SK,62.0,53.0,33.0,20.0,62.3,14.0,9.0
197,2020,한화,62.0,48.0,32.0,16.0,66.7,22.0,2.0
198,2020,두산,61.0,42.0,29.0,13.0,69.0,22.0,1.0
199,2020,KIA,59.0,26.0,19.0,7.0,73.1,16.0,3.0
